Industry;OperativeMarge;BETA;EmployeeCount;52WeekLow;52WeekHigh;ShortRatio;ShortPercent;PriceToEarningsRatio;PriceToBookRatio;ShareYield;50DayMovingAverage;200DayMovingAverage
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-MedicalInstruments&Supplies;0.18997499999999998;0.8796750000000001;9709.75;114.78395;228.540875;3.7100000000000004;0.18747500000000003;60.33775;6.40635;0.0063999999999999994;213.57127499999999;196.1096
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Oil&GasE&P;0.0923;3.00275;2827.25;7.541849999999999;29.542925000000004;2.0625;0.027775;18.437475;50.83627499999999;0.0309;16.235899999999997;15.062749999999998
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Oil&GasEquipment&Services;0.06536;2.13062;29089.0;6.12312;21.91826;2.7800000000000002;0.95488;15.1942;1.91182;0.07570000000000002;13.18204;11.23564
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Oil&GasIntegrated;0.016333333333333335;0.9166;86125.33333333333;18.612066666666667;49.92893333333333;1.6133333333333333;1.1569333333333331;15.293033333333334;1.0048000000000001;0.05726666666666667;32.831966666666666;29.987800000000004
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Oil&GasMidstream;0.3179157894736842;1.6840842105263159;1557.6315789473683;6.5099526315789475;22.811952631578954;1.9521052631578946;0.5553421052631579;11.558663157894737;1.5582894736842103;0.10626315789473685;13.467978947368422;13.055700000000002
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Oil&GasRefining&Marketing;-0.0015428571428571442;2.2046571428571426;4034.0;11.929342857142858;39.321642857142855;2.4257142857142853;10.039714285714284;9.7088;1.4242857142857142;0.10335714285714286;21.869757142857143;20.4177
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-OtherIndustrialMetals&Mining;0.07200000000000001;1.6807;5760.0;2.565;10.02;4.14;0.0;21.3373;0.8289;0.0397;8.2447;6.9119
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Packaging&Containers;0.1037;1.0724222222222222;17382.222222222223;29.371433333333332;58.79392222222222;2.752222222222222;0.3780777777777778;28.302733333333336;37.11672222222223;0.021022222222222223;55.37681111111112;48.96258888888889
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Paper&PaperProducts;0.024233333333333332;1.8567333333333333;4974.666666666667;19.24853333333333;41.342333333333336;2.316666666666667;0.7433333333333333;38.70576666666666;1.2848;0.05046666666666667;31.226366666666667;27.762033333333335
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Pollution&TreatmentControls;0.119;1.1134;3600.0;23.1351;34.4886;3.58;0.1871;20.4501;2.8401;0.0096;32.3924;31.0644
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-REIT-Hotel&Motel;-0.18395000000000003;1.9652333333333332;122.0;3.67935;16.886083333333335;2.5933333333333337;3.408333333333333;84.12463333333334;0.9117333333333333;0.16161666666666666;11.883383333333335;8.802716666666665
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Rental&LeasingServices;0.26203333333333334;2.0481333333333334;13339.0;11.1046;45.672666666666665;3.3699999999999997;0.44306666666666666;12.920499999999999;1.3679666666666668;0.0357;39.47363333333333;31.90886666666667
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Resorts&Casinos;0.16815000000000002;1.45425;5750.0;63.100649999999995;151.05215;8.87;2.84335;135.00650000000002;5.55965;0.0681;141.5975;116.87135
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Scientific&TechnicalInstruments;0.1447;1.14555;13856.5;46.76545;90.2551;2.85;0.09395;36.39905;2.90185;0.00355;85.24925;76.59595
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Security&ProtectionServices;0.104825;1.1954250000000002;20786.75;36.098675;74.14367499999999;4.5675;0.22014999999999998;51.709275;13.69735;0.01765;57.347925000000004;50.975075000000004
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Staffing&EmploymentServices;0.06963333333333334;1.9166999999999998;8209.333333333334;19.510266666666666;44.827400000000004;3.52;1.1634333333333333;80.72006666666667;3.3601333333333336;0.023299999999999998;39.2557;33.0923
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21_nyse_data#Industry-Tools&Accessories;0.07705;2.09765;8200.0;11.5903;32.03785;5.085;0.6242;26.8002;2.05975;0.01855;28.3015;26.089
